---------------------------------------------------------------------------
Training stage 0
时间已过 0.000226 秒。
时间已过 0.000195 秒。
时间已过 0.000198 秒。
时间已过 0.000123 秒。
时间已过 0.000217 秒。
时间已过 0.000217 秒。
时间已过 0.000189 秒。
时间已过 0.000229 秒。
时间已过 0.000198 秒。
时间已过 0.000114 秒。
时间已过 0.000241 秒。
时间已过 0.000114 秒。
时间已过 0.000130 秒。
时间已过 0.000112 秒。
时间已过 0.000119 秒。
时间已过 0.000182 秒。
时间已过 0.000200 秒。
时间已过 0.000196 秒。
时间已过 0.000212 秒。
时间已过 0.000185 秒。
时间已过 0.000193 秒。
时间已过 0.000187 秒。
时间已过 0.000182 秒。
时间已过 0.000183 秒。
时间已过 0.000192 秒。
时间已过 0.000205 秒。
时间已过 0.000197 秒。
时间已过 0.000114 秒。
时间已过 0.000215 秒。
时间已过 0.000121 秒。
时间已过 0.000129 秒。
时间已过 0.000124 秒。
时间已过 0.000118 秒。
时间已过 0.000114 秒。
时间已过 0.000109 秒。
时间已过 0.000127 秒。
时间已过 0.000128 秒。
时间已过 0.000116 秒。
时间已过 0.000218 秒。
时间已过 0.000175 秒。
时间已过 0.000121 秒。
时间已过 0.000124 秒。
时间已过 0.000204 秒。
时间已过 0.000216 秒。
时间已过 0.000113 秒。
时间已过 0.000116 秒。
时间已过 0.000182 秒。
时间已过 0.000193 秒。
时间已过 0.000175 秒。
时间已过 0.000201 秒。
时间已过 0.000177 秒。
时间已过 0.000110 秒。
时间已过 0.000211 秒。
时间已过 0.000220 秒。
时间已过 0.000224 秒。
时间已过 0.000208 秒。
时间已过 0.000196 秒。
时间已过 0.000118 秒。
时间已过 0.000116 秒。
时间已过 0.000221 秒。
时间已过 0.000190 秒。
时间已过 0.000184 秒。
时间已过 0.000213 秒。
时间已过 0.000207 秒。
时间已过 0.000121 秒。
时间已过 0.000193 秒。
时间已过 0.000180 秒。
时间已过 0.000217 秒。
时间已过 0.000187 秒。
时间已过 0.000189 秒。
时间已过 0.000120 秒。
时间已过 0.000195 秒。
时间已过 0.000131 秒。
时间已过 0.000184 秒。
时间已过 0.000120 秒。
时间已过 0.000111 秒。
时间已过 0.000180 秒。
时间已过 0.000116 秒。
时间已过 0.000117 秒。
时间已过 0.000207 秒。
时间已过 0.000194 秒。
时间已过 0.000269 秒。
时间已过 0.000196 秒。
时间已过 0.000207 秒。
时间已过 0.000199 秒。
时间已过 0.000211 秒。
时间已过 0.000226 秒。
时间已过 0.000212 秒。
时间已过 0.000169 秒。
时间已过 0.000141 秒。
时间已过 0.000148 秒。
时间已过 0.000168 秒。
时间已过 0.000201 秒。
时间已过 0.000195 秒。
时间已过 0.000201 秒。
时间已过 0.000184 秒。
时间已过 0.000202 秒。
时间已过 0.000186 秒。
时间已过 0.000190 秒。
时间已过 0.000193 秒。
时间已过 0.000191 秒。
时间已过 0.000209 秒。
时间已过 0.000194 秒。
时间已过 0.000192 秒。
时间已过 0.000204 秒。
时间已过 0.000212 秒。
时间已过 0.000127 秒。
时间已过 0.000193 秒。
时间已过 0.000215 秒。
时间已过 0.000199 秒。
时间已过 0.000190 秒。
时间已过 0.000188 秒。
时间已过 0.000197 秒。
时间已过 0.000205 秒。
时间已过 0.000194 秒。
时间已过 0.000133 秒。
时间已过 0.000120 秒。
时间已过 0.000202 秒。
时间已过 0.000192 秒。
时间已过 0.000216 秒。
时间已过 0.000213 秒。
时间已过 0.000201 秒。
时间已过 0.000194 秒。
时间已过 0.000201 秒。
时间已过 0.000203 秒。
时间已过 0.000206 秒。
时间已过 0.000215 秒。
时间已过 0.000124 秒。
时间已过 0.000196 秒。
时间已过 0.000202 秒。
时间已过 0.000197 秒。
时间已过 0.000187 秒。
时间已过 0.000187 秒。
时间已过 0.000122 秒。
时间已过 0.000122 秒。
时间已过 0.000115 秒。
时间已过 0.000118 秒。
时间已过 0.000211 秒。
时间已过 0.000171 秒。
时间已过 0.000204 秒。
时间已过 0.000198 秒。
时间已过 0.000122 秒。
时间已过 0.000124 秒。
时间已过 0.000112 秒。
时间已过 0.000134 秒。
时间已过 0.000117 秒。
时间已过 0.000137 秒。
时间已过 0.000193 秒。
时间已过 0.000182 秒。
时间已过 0.000174 秒。
时间已过 0.000194 秒。
时间已过 0.000121 秒。
时间已过 0.000121 秒。
时间已过 0.000124 秒。
时间已过 0.000188 秒。
时间已过 0.000190 秒。
时间已过 0.000219 秒。
时间已过 0.000211 秒。
时间已过 0.000199 秒。
时间已过 0.000179 秒。
时间已过 0.000191 秒。
时间已过 0.000194 秒。
时间已过 0.000231 秒。
时间已过 0.000179 秒。
时间已过 0.000132 秒。
时间已过 0.000128 秒。
时间已过 0.000201 秒。
时间已过 0.000212 秒。
时间已过 0.000149 秒。
时间已过 0.000123 秒。
时间已过 0.000206 秒。
时间已过 0.000124 秒。
时间已过 0.000119 秒。
时间已过 0.000115 秒。
时间已过 0.000184 秒。
时间已过 0.000200 秒。
时间已过 0.000212 秒。
时间已过 0.000133 秒。
时间已过 0.000118 秒。
时间已过 0.000121 秒。
时间已过 0.000128 秒。
时间已过 0.000119 秒。
时间已过 0.000188 秒。
时间已过 0.000128 秒。
时间已过 0.000204 秒。
时间已过 0.000200 秒。
时间已过 0.000193 秒。
时间已过 0.000185 秒。
时间已过 0.000180 秒。
时间已过 0.000192 秒。
时间已过 0.000192 秒。
时间已过 0.000192 秒。
时间已过 0.000187 秒。
时间已过 0.000188 秒。
时间已过 0.000201 秒。
时间已过 0.000197 秒。
时间已过 0.000189 秒。
时间已过 0.000186 秒。
时间已过 0.000182 秒。
时间已过 0.000189 秒。
时间已过 0.000183 秒。
时间已过 0.000194 秒。
时间已过 0.000188 秒。
时间已过 0.000199 秒。
时间已过 0.000193 秒。
时间已过 0.000202 秒。
时间已过 0.000192 秒。
时间已过 0.000191 秒。
时间已过 0.000181 秒。
时间已过 0.000171 秒。
时间已过 0.000201 秒。
时间已过 0.000187 秒。
时间已过 0.000200 秒。
时间已过 0.000199 秒。
时间已过 0.004638 秒。
时间已过 0.000845 秒。
时间已过 0.000223 秒。
时间已过 0.000457 秒。
时间已过 0.000306 秒。
时间已过 0.000210 秒。
时间已过 0.000200 秒。
时间已过 0.000209 秒。
时间已过 0.000197 秒。
时间已过 0.000412 秒。
时间已过 0.000246 秒。
时间已过 0.000228 秒。
时间已过 0.000199 秒。
时间已过 0.000214 秒。
时间已过 0.000223 秒。
时间已过 0.000235 秒。
时间已过 0.000286 秒。
时间已过 0.000242 秒。
时间已过 0.000200 秒。
时间已过 0.000193 秒。
时间已过 0.000210 秒。
时间已过 0.000217 秒。
时间已过 0.000209 秒。
时间已过 0.000205 秒。
时间已过 0.000200 秒。
时间已过 0.000202 秒。
时间已过 0.000205 秒。
时间已过 0.000211 秒。
时间已过 0.000211 秒。
时间已过 0.000206 秒。
时间已过 0.000202 秒。
时间已过 0.000194 秒。
时间已过 0.000154 秒。
时间已过 0.000106 秒。
时间已过 0.000114 秒。
时间已过 0.000207 秒。
时间已过 0.000114 秒。
时间已过 0.000211 秒。
时间已过 0.000207 秒。
时间已过 0.000123 秒。
时间已过 0.000197 秒。
时间已过 0.000178 秒。
时间已过 0.000114 秒。
时间已过 0.000114 秒。
时间已过 0.000111 秒。
时间已过 0.000105 秒。
时间已过 0.000113 秒。
时间已过 0.000109 秒。
时间已过 0.000361 秒。
时间已过 0.000136 秒。
时间已过 0.000216 秒。
时间已过 0.000110 秒。
时间已过 0.000218 秒。
时间已过 0.000220 秒。
时间已过 0.000204 秒。
时间已过 0.000337 秒。
时间已过 0.000187 秒。
时间已过 0.000180 秒。
时间已过 0.000107 秒。
时间已过 0.000189 秒。
时间已过 0.000186 秒。
时间已过 0.000208 秒。
时间已过 0.000202 秒。
时间已过 0.000183 秒。
时间已过 0.000202 秒。
时间已过 0.000127 秒。
时间已过 0.000185 秒。
时间已过 0.000122 秒。
时间已过 0.000121 秒。
时间已过 0.000208 秒。
时间已过 0.000210 秒。
时间已过 0.000206 秒。
时间已过 0.000192 秒。
时间已过 0.000203 秒。
时间已过 0.000190 秒。
时间已过 0.000209 秒。
时间已过 0.000207 秒。
时间已过 0.000180 秒。
时间已过 0.000190 秒。
时间已过 0.000195 秒。
时间已过 0.000305 秒。
时间已过 0.000200 秒。
时间已过 0.000195 秒。
时间已过 0.000197 秒。
时间已过 0.000193 秒。
时间已过 0.000195 秒。
时间已过 0.000202 秒。
时间已过 0.000215 秒。
时间已过 0.000116 秒。
时间已过 0.000200 秒。
时间已过 0.000110 秒。
时间已过 0.000111 秒。
时间已过 0.000109 秒。
时间已过 0.000104 秒。
时间已过 0.000188 秒。
时间已过 0.000193 秒。
时间已过 0.000202 秒。
时间已过 0.000108 秒。
时间已过 0.000194 秒。
时间已过 0.000112 秒。
时间已过 0.000113 秒。
时间已过 0.000110 秒。
时间已过 0.000105 秒。
时间已过 0.000195 秒。
时间已过 0.000110 秒。
时间已过 0.000201 秒。
时间已过 0.000201 秒。
时间已过 0.000221 秒。
时间已过 0.000204 秒。
时间已过 0.000202 秒。
时间已过 0.000122 秒。
时间已过 0.000190 秒。
时间已过 0.000183 秒。
时间已过 0.000192 秒。
时间已过 0.000222 秒。
时间已过 0.000273 秒。
时间已过 0.000204 秒。
时间已过 0.000109 秒。
时间已过 0.000191 秒。
时间已过 0.000123 秒。
时间已过 0.000122 秒。
时间已过 0.000116 秒。
时间已过 0.000109 秒。
时间已过 0.000120 秒。
时间已过 0.000115 秒。
时间已过 0.000105 秒。
时间已过 0.000120 秒。
时间已过 0.000271 秒。
时间已过 0.000108 秒。
时间已过 0.000179 秒。
时间已过 0.000194 秒。
时间已过 0.000191 秒。
时间已过 0.000121 秒。
时间已过 0.000115 秒。
时间已过 0.000131 秒。
时间已过 0.000190 秒。
时间已过 0.000193 秒。
时间已过 0.000191 秒。
时间已过 0.000188 秒。
时间已过 0.000191 秒。
时间已过 0.000193 秒。
时间已过 0.000180 秒。
时间已过 0.000116 秒。
时间已过 0.000195 秒。
时间已过 0.000187 秒。
时间已过 0.000115 秒。
时间已过 0.000116 秒。
时间已过 0.000109 秒。
时间已过 0.000207 秒。
时间已过 0.000231 秒。
时间已过 0.000184 秒。
时间已过 0.000181 秒。
时间已过 0.000208 秒。
时间已过 0.000187 秒。
时间已过 0.000179 秒。
时间已过 0.000193 秒。
时间已过 0.000200 秒。
时间已过 0.000209 秒。
时间已过 0.000195 秒。
时间已过 0.000116 秒。
时间已过 0.000201 秒。
时间已过 0.000191 秒。
时间已过 0.000108 秒。
时间已过 0.000118 秒。
时间已过 0.000189 秒。
时间已过 0.000183 秒。
时间已过 0.000195 秒。
时间已过 0.000182 秒。
时间已过 0.000329 秒。
时间已过 0.000205 秒。
时间已过 0.000232 秒。
时间已过 0.000197 秒。
时间已过 0.000180 秒。
时间已过 0.000173 秒。
时间已过 0.000164 秒。
时间已过 0.000195 秒。
时间已过 0.000184 秒。
时间已过 0.000214 秒。
时间已过 0.000202 秒。
时间已过 0.000196 秒。
时间已过 0.000180 秒。
时间已过 0.000199 秒。
时间已过 0.000205 秒。
时间已过 0.000184 秒。
时间已过 0.000196 秒。
时间已过 0.000204 秒。
时间已过 0.000197 秒。
时间已过 0.000216 秒。
时间已过 0.000191 秒。
时间已过 0.000195 秒。
时间已过 0.000191 秒。
时间已过 0.000207 秒。
时间已过 0.000183 秒。
时间已过 0.000112 秒。
时间已过 0.000192 秒。
时间已过 0.000185 秒。
时间已过 0.000188 秒。
时间已过 0.000118 秒。
时间已过 0.000124 秒。
时间已过 0.000113 秒。
时间已过 0.000124 秒。
时间已过 0.000219 秒。
时间已过 0.000191 秒。
时间已过 0.000240 秒。
时间已过 0.000119 秒。
时间已过 0.000109 秒。
时间已过 0.000197 秒。
时间已过 0.000196 秒。
时间已过 0.000148 秒。
时间已过 0.000109 秒。
时间已过 0.000105 秒。
时间已过 0.000197 秒。
时间已过 0.000181 秒。
时间已过 0.000113 秒。
时间已过 0.000107 秒。
时间已过 0.000206 秒。
时间已过 0.000205 秒。
时间已过 0.000210 秒。
时间已过 0.000220 秒。
时间已过 0.000195 秒。
时间已过 0.000194 秒。
时间已过 0.000204 秒。
时间已过 0.000194 秒。
时间已过 0.000200 秒。
时间已过 0.000113 秒。
时间已过 0.000188 秒。
时间已过 0.000189 秒。
时间已过 0.000199 秒。
时间已过 0.000234 秒。
时间已过 0.000264 秒。
时间已过 0.000277 秒。
时间已过 0.000199 秒。
时间已过 0.000184 秒。
时间已过 0.000226 秒。
时间已过 0.000339 秒。
时间已过 0.000275 秒。
时间已过 0.000853 秒。
时间已过 0.000211 秒。
时间已过 0.000340 秒。
时间已过 0.000216 秒。
时间已过 0.007159 秒。
时间已过 0.000246 秒。
时间已过 0.000225 秒。
时间已过 0.000697 秒。
时间已过 0.000207 秒。
时间已过 0.000202 秒。
时间已过 0.000996 秒。
时间已过 0.000206 秒。
时间已过 0.000646 秒。
时间已过 0.000693 秒。
时间已过 0.000755 秒。
时间已过 0.000428 秒。
时间已过 0.000208 秒。
时间已过 0.000222 秒。
时间已过 0.000250 秒。
时间已过 0.000242 秒。
时间已过 0.001821 秒。
时间已过 0.000210 秒。
时间已过 0.000267 秒。
时间已过 0.000216 秒。
时间已过 0.000216 秒。
时间已过 0.000223 秒。
时间已过 0.000241 秒。
时间已过 0.000214 秒。
时间已过 0.000214 秒。
时间已过 0.000216 秒。
时间已过 0.000217 秒。
时间已过 0.000203 秒。
时间已过 0.000219 秒。
时间已过 0.000229 秒。
时间已过 0.000173 秒。
时间已过 0.000214 秒。
时间已过 0.000185 秒。
时间已过 0.000200 秒。
时间已过 0.000224 秒。
时间已过 0.000202 秒。
时间已过 0.000192 秒。
时间已过 0.000212 秒。
时间已过 0.000205 秒。
时间已过 0.000197 秒。
时间已过 0.000128 秒。
时间已过 0.000109 秒。
时间已过 0.000207 秒。
时间已过 0.000203 秒。
时间已过 0.000126 秒。
时间已过 0.000198 秒。
时间已过 0.000195 秒。
时间已过 0.000114 秒。
时间已过 0.000120 秒。
时间已过 0.000229 秒。
时间已过 0.000241 秒。
时间已过 0.000122 秒。
时间已过 0.000190 秒。
时间已过 0.000173 秒。
时间已过 0.000207 秒。
时间已过 0.000194 秒。
时间已过 0.000206 秒。
时间已过 0.000176 秒。
时间已过 0.000119 秒。
时间已过 0.000111 秒。
时间已过 0.000105 秒。
时间已过 0.000191 秒。
时间已过 0.000196 秒。
时间已过 0.000205 秒。
时间已过 0.000209 秒。
时间已过 0.000204 秒。
时间已过 0.000196 秒。
时间已过 0.000212 秒。
时间已过 0.000196 秒。
时间已过 0.000210 秒。
时间已过 0.000205 秒。
时间已过 0.000124 秒。
时间已过 0.000147 秒。
时间已过 0.000202 秒。
时间已过 0.000203 秒。
时间已过 0.000129 秒。
时间已过 0.000118 秒。
时间已过 0.000128 秒。
时间已过 0.000124 秒。
时间已过 0.000125 秒。
时间已过 0.000122 秒。
时间已过 0.000128 秒。
时间已过 0.000223 秒。
时间已过 0.000220 秒。
时间已过 0.000133 秒。
时间已过 0.000149 秒。
时间已过 0.000202 秒。
时间已过 0.000207 秒。
时间已过 0.000204 秒。
时间已过 0.000149 秒。
时间已过 0.000125 秒。
时间已过 0.000132 秒。
时间已过 0.000122 秒。
时间已过 0.000182 秒。
时间已过 0.000173 秒。
时间已过 0.000166 秒。
时间已过 0.000213 秒。
时间已过 0.000206 秒。
时间已过 0.000147 秒。
时间已过 0.000200 秒。
